CASEID,INVIEWN,ABUSED,RACER,D1ALONE,NOHOME,RCHANY,RCHILD17,RCHILD18,DECEASED,D1INHH,D2CHILDH,RCHTOT,D3CHIL17,D3TOT12,D3TOT17,D3TOTAL,D3TOTALR,D3RCH18,D3RCHILD,D3RCHILA,D3RCHILF,D3RCHILT,D3SEX1,D3YEAR1,D3MNTH1,D3REL1,D3SEX2,D3YEAR2,D3MNTH2,D3REL2,D3SEX3,D3YEAR3,D3MNTH3,D3REL3,D3SEX4,D3YEAR4,D3MNTH4,D3REL4,D3SEX5,D3YEAR5,D3MNTH5,D3REL5,D3SEX6,D3YEAR6,D3MNTH6,D3REL6,D3SEX7,D3YEAR7,D3MNTH7,D3REL7,D3SEX8,D3YEAR8,D3MNTH8,D3REL8,D3SEX9,D3YEAR9,D3MNTH9,D3REL9,D3SEX10,D3YR10,D3MTH10,D3REL10,D4ADULT,D4NADULT,LIVEWITH,D5SEX1,D5AGE1,D5REL1,D5SEX2,D5AGE2,D5REL2,D5SEX3,D5AGE3,D5REL3,D5SEX4,D5AGE4,D5REL4,D5SEX5,D5AGE5,D5REL5,D5SEX6,D5AGE6,D5REL6,D5SEX7,D5AGE7,D5REL7,D5SEX8,D5AGE8,D5REL8,D5SEX9,D5AGE9,D5REL9,D5SEX10,D5AGE10,D5REL10,D6KIDOUT,KIDOUT17,KIDADULT,KIDOUTTO,D7SEX1,D7YEAR1,D7MNTH1,D7SEX2,D7YEAR2,D7MNTH2,D7SEX3,D7YEAR3,D7MNTH3,D7SEX4,D7YEAR4,D7MNTH4,D7SEX5,D7YEAR5,D7MNTH5,D7SEX6,D7YEAR6,D7MNTH6,D7SEX7,D7YEAR7,D7MNTH7,D7SEX8,D7YEAR8,D7MNTH8,D7SEX9,D7YEAR9,D7MNTH9,D7SEX10,D7YR10,D7MTH10,D8JNLFT,D9CODE1,D9CODE2,D9CODE3,D9DATE1,D9DATE2,D9DATE3
618357,1,1,2,  2,  2,  1,  2,  0,0,  1,  2,  2,   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  43,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   1,  2,  0,  2,   1,  10,9999,   1,   8,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,   4,9999, 5, 9, 1
618360,1,1,2,  2,  2,  1,  2,  0,0,  3,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   1,   3,9999,   1,   1,   1,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  27,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
618374,1,1,2,  2,  2,  1,  3,  0,0,  7,  1,  3,   1,  3,  0,  3,  3,  0,  3,  0,  0,  3,   2,   3,9999,   1,   1,   1,   9,   1,   1,   5,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,  1,   1,  24,   1,   1,  24,   3,   1,  26,   3,   1,  23,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,9999,9999,13, 1, 1
618449,1,1,2,  2,  2,  1,  4,  0,0,  5,  1,  4,   1,  4,  0,  4,  4,  0,  4,  0,  0,  4,   2,  10,9999,   1,   1,   9,9999,   1,   2,   2,9999,   1,   1,   1,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  34,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
618452,1,1,2,  2,  2,  1,  1,  0,0,  2,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   1,   2,   4,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  31,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   7,9999,9999,19, 1, 1
618466,1,1,2,  2,  2,  1,  3,  2,0,  6,  1,  5,   1,  2,  1,  3,  3,  1,  4,  0,  0,  4,   2,   5,9999,   1,   2,   5,9999,   1,   1,  18,9999,   1,   1,  15,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  20,   3,   1,  45,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   1,  0,  1,  1,   2,  19,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
618534,1,1,2,  2,  2,  1,  2,  0,0,  3,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   3,   6,   1,   1,   1,  11,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  24,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,9999,9999, 2, 1, 1
618535,1,1,2,  2,  2,  1,  1,  0,0,  2,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   1,   2,   4,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  2,   1,  34,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
618591,1,1,2,  2,  2,  1,  1,  0,0,  4,  1,  1,   1,  2,  0,  2,  2,  0,  1,  0,  0,  1,   1,   4,9999,   1,   2,  11,9999,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  23,   1,   2,  46,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,9999,9999,11, 1, 1
618594,1,1,2,  2,  2,  1,  1,  0,0,  2,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   2,   1,   8,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  25,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
618701,1,1,2,  2,  2,  1,  6,  0,0,  7,  1,  6,   1,  6,  0,  6,  4,  0,  6,  0,  0,  6,   2,  12,9999,   1,   1,  11,9999,   1,   1,   8,9999,   1,   1,   6,9999,   1,   1,   3,9999,   1,   2,   2,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  39,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,9999,9999,18, 1, 1
618702,1,1,3,  2,  2,  1,  1,  0,0,  3,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   1,   5,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  40,   1,   2,  48,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619084,1,2,2,  2,  2,  0,  0,  0,0,  1,  2,  0,   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  27,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619139,1,2,2,  2,  2,  1,  1,  0,0,  3,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   1,   1,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  23,   1,   2,  28,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,9999,9999,25, 1, 1
619234,1,2,2,  2,  2,  1,  4,  3,0,  7,  1,  7,   1,  2,  2,  4,  4,  2,  6,  0,  0,  6,   1,  20,9999,   1,   2,  19,9999,   1,   1,  15,9999,   1,   1,  13,9999,   1,   1,  11,9999,   1,   1,   8,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  46,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   1,  0,  1,  1,   1,  24,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619361,1,2,2,  2,  2,  1,  1,  0,0,  1,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   1,  10,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,   0,  0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,999,9999,9999,9999, 1, 1, 1
619362,1,2,2,  2,  2,  1,  2,  0,0,  4,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   1,   6,   1,   2,   7,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  35,   1,   2,  53,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619375,1,2,2,  2,  2,  1,  2,  0,0,  3,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   1,   7,   1,   1,   1,   5,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  28,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619376,1,2,2,  2,  2,  1,  3,  0,0,  2,  1,  3,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1, 999,   1,   1,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  29,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   1,  2,  0,  2,   1,   9,9999,   1,  11,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,9999,9999,19, 1, 1
619377,1,2,2,  2,  2,  0,  0,  0,0,  6,  1,  0,   1,  3,  0,  3,  3,  0,  0,  0,  0,  0,   2,   6,9999,   4,   2,   5,9999,   4,   1,   3,9999,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,  0,   2,  56,   3,   2,  26,   3,   1,  49,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619536,1,2,2,  2,  2,  1,  2,  0,0,  3,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   2,9999,   1,   1,   4,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  30,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619537,1,2,2,  2,  2,  1,  2,  0,0,  4,  1,  2,   1,  1,  2,  3,  3,  0,  2,  0,  0,  2,   2,  14,9999,   1,   2,  11,9999,   1,   1,  16,9999,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  0,   2,  48,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619587,1,2,2,  2,  2,  1,  3,  0,0,  4,  1,  3,   1,  3,  0,  3,  3,  0,  3,  0,  0,  3,   2,   4,9999,   1,   2,   1,9999,   1,   1,   3,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  38,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
619664,1,2,2,  2,  2,  1,  3,  0,0,  4,  1,  3,   1,  3,  0,  3,  3,  0,  3,  0,  0,  3,   2,   9,9999,   1,   1,   7,9999,   1,   1,   4,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  36,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
628133,1,1,3,  2,  2,  0,  0,  0,0,  1,  2,  0,   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  23,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
628134,1,1,2,  2,  2,  1,  2,  0,0,  4,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   6,9999,   1,   2,   1,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  30,   1,   1,  17,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
628135,1,1,2,  2,  2,  1,  2,  0,0,  4,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   1,   5,   1,   2,   1,   1,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   1,  25,   3,   1,  20,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,9999,9999, 5, 1, 1
628335,1,1,2,  2,  2,  1,  3,  0,0,  6,  1,  3,   1,  5,  0,  5,  4,  0,  3,  0,  0,  3,   1,   6,9999,   1,   1,9999,   3,   1,   2,   2,9999,   1,   1,   8,9999,   4,   1,   1,9999,   4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  0,   2,  30,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   4,   5,9999, 5,18, 1
628347,1,1,2,  2,  2,  1,  2,  0,0,  8,  1,  2,   1,  3,  2,  5,  4,  0,  2,  0,  0,  2,   1,   4,9999,   1,   2,   5,9999,   1,   1,  15,9999,   5,   1,  14,9999,   5,   2,  12,9999,   5,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,  1,   1,  25,   1,   2,  45,   3,   1,  57,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
628465,1,1,2,  2,  2,  0,  0,  0,0,  3,  2,  0,   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   3,  1,   1,  24,   1,   2,  37,   3,   1,  34,   3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,  12,   3,9999,21, 5, 1
628669,1,1,2,  2,  2,  1,  2,  0,0,  4,  1,  2,   1,  2,  0,  2,  2,  0,  2,  0,  0,  2,   2,   5,9999,   1,   1,   3,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   2,  1,   2,  23,   3,   1,  48,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
629075,1,2,2,  2,  2,  1,  1,  0,0,  2,  1,  1,   1,  1,  0,  1,  1,  0,  1,  0,  0,  1,   2,   4,9999,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  1,   1,  1,   1,  27,   1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   2,  0,  0,  0,9999,9999,9999,9999,9999,9999,9999,99999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  2,9999,9999,9999, 1, 1, 1
